GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
310M200US28940,28940,"Knoxville, TN Metro Area",18397,1027,35375,1204,57570,1815,91748,1940,168698,6924
310M200US29020,29020,"Kokomo, IN Metro Area",19232,4108,35917,2160,59698,4317,86776,4873,146899,10670
310M200US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",25306,1574,40794,1750,63354,2726,96425,4344,155836,10141
310M200US29180,29180,"Lafayette, LA Metro Area",19616,1308,38087,2809,61156,2791,105065,5728,185390,14196
310M200US29200,29200,"Lafayette-West Lafayette, IN Metro Area",18937,1466,35619,2791,56430,2082,88840,3064,152039,10089
310M200US29300,29300,"LaGrange, GA Micro Area",17444,2421,32114,4024,48604,3751,73327,6920,141913,26347
310M200US29340,29340,"Lake Charles, LA Metro Area",19031,2130,35560,3308,58191,5456,93368,4998,161528,6120
310M200US29380,29380,"Lake City, FL Micro Area",15878,3343,30023,5914,50139,5867,70062,8331,160136,48037
310M200US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",17450,1529,30511,1409,45436,2115,70130,5453,122098,12219
310M200US29460,29460,"Lakeland-Winter Haven, FL Metro Area",19278,1153,35008,1169,52762,1843,81893,1658,138896,3610
310M200US29540,29540,"Lancaster, PA Metro Area",27274,1290,47141,1319,70598,2290,105816,3062,178051,8358
310M200US29620,29620,"Lansing-East Lansing, MI Metro Area",21844,1102,39968,1305,61772,1536,97698,3614,171166,7381
310M200US29700,29700,"Laredo, TX Metro Area",13695,1733,28601,2487,49701,3363,81462,6711,142665,8132
310M200US29740,29740,"Las Cruces, NM Metro Area",16515,1933,30938,1835,48431,2719,80439,5886,154125,11410
310M200US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",23051,558,40974,633,62456,933,96183,1391,166442,4179
310M200US29860,29860,"Laurel, MS Micro Area",15130,2509,28549,3140,46971,4375,80239,7385,140262,14442
310M200US29940,29940,"Lawrence, KS Metro Area",19605,1992,35704,3462,57190,3109,95725,8108,165968,7896
310M200US30020,30020,"Lawton, OK Metro Area",20340,1989,37123,2265,59279,3161,91596,6721,150648,23362
310M200US30140,30140,"Lebanon, PA Metro Area",27047,2312,46146,2777,66080,4203,94994,4898,152172,5681
310M200US30300,30300,"Lewiston, ID-WA Metro Area",19571,2971,36059,4289,52972,4214,84455,7429,152455,25037
310M200US30340,30340,"Lewiston-Auburn, ME Metro Area",18143,3756,37202,3451,59430,3328,90758,3889,143962,11333
310M200US30460,30460,"Lexington-Fayette, KY Metro Area",20384,1014,39016,1563,62278,1437,100001,3032,183180,8717
310M200US30620,30620,"Lima, OH Metro Area",17264,1756,33737,3252,54037,2539,77869,3570,151092,10544
310M200US30700,30700,"Lincoln, NE Metro Area",23632,1707,41174,1362,63850,1939,101641,1879,169987,7337
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",21541,742,38650,1256,60044,1411,94074,3207,161919,12171
310M200US30860,30860,"Logan, UT-ID Metro Area",23764,2110,41902,2715,61169,2632,88279,3515,141935,14275
310M200US30940,30940,"London, KY Micro Area",13371,1599,25112,1601,38312,3551,59452,3721,103807,8379
310M200US30980,30980,"Longview, TX Metro Area",20174,1717,37390,3020,60927,2570,95180,4660,156071,16440
310M200US31020,31020,"Longview, WA Metro Area",18348,1693,32735,3269,52138,3311,81482,9459,143790,12089
310M200US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",23743,321,46630,412,76743,604,126969,957,243771,2236
310M200US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",20846,636,40709,735,62573,1226,100191,1767,181971,4720
310M200US31180,31180,"Lubbock, TX Metro Area",19772,1233,36236,1370,55178,3886,89414,3350,182038,8839
310M200US31260,31260,"Lufkin, TX Micro Area",18086,3314,35905,2581,51711,4525,78340,7639,120700,18240
310M200US31300,31300,"Lumberton, NC Micro Area",11305,736,23002,1698,36936,1941,62034,2851,117667,10178
310M200US31340,31340,"Lynchburg, VA Metro Area",19437,1574,37505,2748,59740,3297,91723,4899,152972,16220
310M200US31420,31420,"Macon, GA Metro Area",14254,1642,29214,1638,50606,2863,90205,4685,172327,24108
310M200US31460,31460,"Madera, CA Metro Area",19026,2373,35500,2378,54914,6352,92522,4905,144789,9947
310M200US31540,31540,"Madison, WI Metro Area",26958,1144,48141,1715,74785,1707,112993,2688,198229,8516
310M200US31700,31700,"Manchester-Nashua, NH Metro Area",31650,1574,56251,3313,86450,2708,133355,3566,223508,11435
310M200US31740,31740,"Manhattan, KS Metro Area",19266,2228,38110,5497,61412,3974,96344,10043,183082,29255
310M200US31820,31820,"Manitowoc, WI Micro Area",22620,2197,37412,2255,55872,2547,89431,4158,134226,8934
310M200US31860,31860,"Mankato-North Mankato, MN Metro Area",23916,2906,41562,3167,68643,4867,99825,4860,181368,35188
310M200US31900,31900,"Mansfield, OH Metro Area",19591,1538,31962,2348,52570,2598,82098,7691,134141,12640
310M200US31940,31940,"Marinette, WI-MI Micro Area",18571,2320,33868,1949,51739,2853,82081,4847,130793,19958
310M200US31980,31980,"Marion, IN Micro Area",17956,2120,31426,2046,48356,3126,74208,4582,112354,8554
310M200US32020,32020,"Marion, OH Micro Area",16999,2854,30028,3615,49484,3420,77521,10637,134240,12833
310M200US32100,32100,"Marquette, MI Micro Area",16821,1626,35043,4778,53513,3957,82459,4568,141442,6928
310M200US32220,32220,"Marshall, TX Micro Area",20078,3913,40475,5885,65123,8691,91740,5084,160979,39675
310M200US32300,32300,"Martinsville, VA Micro Area",14347,1383,25020,2032,42694,5357,68780,12096,131695,13314
310M200US32420,32420,"Mayagüez, PR Metro Area",3938,1261,11217,1231,21517,2235,36632,4042,73262,17288
310M200US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",12760,894,26048,1264,46353,1678,75536,2911,136570,6596
310M200US32740,32740,"Meadville, PA Micro Area",21229,1658,37434,1574,53901,3735,82264,5408,142406,11923
310M200US32780,32780,"Medford, OR Metro Area",19734,2204,36527,2039,54241,2672,86962,5993,150884,7657
310M200US32820,32820,"Memphis, TN-MS-AR Metro Area",18350,760,35434,1147,59095,1647,97691,1983,177790,6139
310M200US32900,32900,"Merced, CA Metro Area",20557,1413,35341,1738,55936,2261,89254,3899,157828,16213
310M200US32940,32940,"Meridian, MS Micro Area",15580,2169,27235,2590,47225,2995,74789,5379,141227,21625
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",19775,410,37318,507,61451,554,102107,671,202461,1996
310M200US33140,33140,"Michigan City-La Porte, IN Metro Area",22068,3232,38493,2918,56916,3542,84249,3241,143144,19150
310M200US33220,33220,"Midland, MI Metro Area",23566,3063,41213,1388,63938,3188,101011,6430,195210,34761
310M200US33260,33260,"Midland, TX Metro Area",30697,3034,59090,6356,94365,8040,147956,11902,,
310M200US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",21596,517,41619,671,67270,1161,107834,2262,193509,5877
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",30142,510,54910,710,84617,1054,129878,1300,233091,4928
310M200US33500,33500,"Minot, ND Micro Area",28506,3143,47468,7974,80760,5243,115751,6585,189816,33800
310M200US33540,33540,"Missoula, MT Metro Area",19214,2548,36004,2185,58425,5300,98894,13334,187258,15054
310M200US33660,33660,"Mobile, AL Metro Area",17449,1110,33169,2122,54728,2687,89810,4141,153073,7261
310M200US33700,33700,"Modesto, CA Metro Area",20878,1775,40910,1534,63461,2228,97466,3620,170254,16822
310M200US33740,33740,"Monroe, LA Metro Area",15104,1522,30780,1968,51785,2536,90365,6155,173291,27402
310M200US33780,33780,"Monroe, MI Metro Area",25359,2055,45163,4996,69129,3407,104986,4234,167011,18903
310M200US33860,33860,"Montgomery, AL Metro Area",18071,1295,35904,1567,58439,2215,94642,3371,156422,5116
310M200US33980,33980,"Morehead City, NC Micro Area",20094,2424,36902,2804,59199,4935,91673,4151,155283,12073
310M200US34060,34060,"Morgantown, WV Metro Area",15874,2368,34185,3679,55297,2753,88012,8933,167866,14425
310M200US34100,34100,"Morristown, TN Metro Area",15646,1664,30608,1879,48418,2667,77410,5273,130991,7212
310M200US34180,34180,"Moses Lake, WA Micro Area",24557,3656,42483,4930,61544,7922,88533,8567,150489,13088
310M200US34340,34340,"Mount Airy, NC Micro Area",15996,2028,30086,2758,46932,5170,75445,6095,125679,9727
310M200US34380,34380,"Mount Pleasant, MI Micro Area",15887,2188,32339,3489,53620,3844,86571,5645,149868,20626
310M200US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",20290,2301,40937,2801,62642,5331,105332,7085,193419,13484
310M200US34620,34620,"Muncie, IN Metro Area",16487,1735,32811,1848,49131,2721,81671,5450,134529,19181
310M200US34740,34740,"Muskegon, MI Metro Area",17884,1308,32955,1930,51320,2130,80561,3275,140131,10295
310M200US34780,34780,"Muskogee, OK Micro Area",17322,1750,33132,2989,50828,1832,77476,5162,134731,18215
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",20587,1255,36353,1374,52195,1794,80922,2318,147294,6647
310M200US34860,34860,"Nacogdoches, TX Micro Area",14532,2076,31056,2879,47996,3843,73368,4973,117275,9561
310M200US34900,34900,"Napa, CA Metro Area",30752,2282,57015,4339,92610,5860,145708,10219,,
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",28297,1490,48981,2383,73346,3787,119254,4421,,
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",23357,810,42129,758,66377,1157,104868,2355,194538,9573
310M200US35100,35100,"New Bern, NC Metro Area",21627,1555,34236,3248,51881,3203,80081,5211,132934,4773
310M200US35260,35260,"New Castle, PA Micro Area",17567,1884,34522,3396,56539,3951,87249,6322,150711,24500
310M200US35300,35300,"New Haven-Milford, CT Metro Area",22652,1241,46218,1660,76627,2093,123727,3406,221661,6778
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",18173,678,36097,863,60775,1204,101675,1387,196658,8316
310M200US35420,35420,"New Philadelphia-Dover, OH Micro Area",18988,2704,37724,2836,56032,2794,80145,5755,135328,9816
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",23853,271,51046,300,85879,516,141842,593,,
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",19732,1440,35012,2845,57953,3341,93251,2903,160461,13019
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",22579,977,41458,1116,63982,1708,102120,1371,193783,11815
310M200US35900,35900,"North Wilkesboro, NC Micro Area",13615,1356,23473,3876,41011,5784,68050,6621,120660,26484
310M200US35980,35980,"Norwich-New London, CT Metro Area",27404,2306,52255,2064,81018,2312,125855,6610,207123,9711
310M200US36020,36020,"Oak Harbor, WA Micro Area",26711,2754,48149,4918,74280,4619,110747,5189,182847,19889
310M200US36100,36100,"Ocala, FL Metro Area",19436,1228,33546,2266,49949,2350,75642,3585,130791,13173
310M200US36140,36140,"Ocean City, NJ Metro Area",24298,2815,44681,4013,73713,7131,115521,5412,210569,16825
310M200US36220,36220,"Odessa, TX Metro Area",24588,2798,46745,4565,75339,7049,114638,8254,208762,16241
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",31422,1460,53467,1495,76706,2305,110298,3935,174994,9279
310M200US36300,36300,"Ogdensburg-Massena, NY Micro Area",18505,1858,33321,2792,55841,2479,86002,5307,150007,23618
310M200US36420,36420,"Oklahoma City, OK Metro Area",22924,761,41391,751,64918,1317,102973,2062,188784,8148
310M200US36460,36460,"Olean, NY Micro Area",19284,1483,35106,2841,56796,4128,84398,4526,137003,9098
310M200US36500,36500,"Olympia-Tumwater, WA Metro Area",29590,2362,51747,2256,74280,3970,112915,4530,182387,11739
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",25963,986,46483,924,71413,1550,107232,1867,179207,5490
310M200US36660,36660,"Opelousas, LA Micro Area",11250,1315,20961,1930,36319,2228,70555,7789,126775,7722
310M200US36700,36700,"Orangeburg, SC Micro Area",10238,1068,20554,3088,36845,3367,63822,7718,129572,12634
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",21507,537,38831,1152,58980,1186,95571,1908,180883,5541
310M200US36780,36780,"Oshkosh-Neenah, WI Metro Area",23281,2187,41670,2133,63379,3383,94000,3408,159617,10744
310M200US36860,36860,"Ottawa-Peru, IL Micro Area",20406,1894,40481,1821,63568,3245,96919,4865,145073,11296
310M200US36980,36980,"Owensboro, KY Metro Area",20088,1789,35008,2836,52080,4212,88511,4166,148622,10432
310M200US37020,37020,"Owosso, MI Micro Area",21175,2139,37239,4502,57023,3837,88984,7225,139840,12379
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",32320,1496,60706,1560,91163,2110,140790,3183,,
310M200US37140,37140,"Paducah, KY-IL Micro Area",16210,1536,29256,3134,50606,3567,86946,6949,152843,22092
310M200US37260,37260,"Palatka, FL Micro Area",13450,1048,22440,3506,38196,4957,67590,10340,126582,23920
310M200US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",20946,1089,38830,1763,59958,1960,92749,2861,171710,6592
310M200US37460,37460,"Panama City, FL Metro Area",20559,2351,35841,1931,56166,3189,90341,4177,162051,12833
310M200US37620,37620,"Parkersburg-Vienna, WV Metro Area",19181,1481,32409,2426,50344,2975,79652,4274,138105,7944
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",23452,1312,41205,1421,60582,2228,93372,2678,163196,9461
310M200US37900,37900,"Peoria, IL Metro Area",24857,1377,45711,1354,69362,2309,106178,4290,180693,13843
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",24261,503,48109,700,79047,866,127611,1375,230312,4705
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",22900,471,42477,605,66503,714,105540,1256,194680,4959
310M200US38220,38220,"Pine Bluff, AR Metro Area",14166,1365,25702,2781,42568,4759,79006,8521,144746,16416
310M200US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",20565,3045,39665,2793,62207,3974,98527,12090,165112,28040
310M200US38300,38300,"Pittsburgh, PA Metro Area",21121,534,41116,595,66123,930,103426,1604,187486,4271
310M200US38340,38340,"Pittsfield, MA Metro Area",19996,1734,37292,3221,63829,4767,101093,5716,197704,26410
310M200US38460,38460,"Plattsburgh, NY Micro Area",20821,2391,39993,3237,63818,3913,97293,5627,163267,17848
310M200US38540,38540,"Pocatello, ID Metro Area",19228,3253,36161,3597,55262,7191,88844,9536,154318,14970
310M200US38660,38660,"Ponce, PR Metro Area",5585,482,12579,712,21844,1018,38204,2737,80243,8717
310M200US38820,38820,"Port Angeles, WA Micro Area",21761,2620,36536,2230,58154,4462,89600,9426,158241,15010
310M200US38860,38860,"Portland-South Portland, ME Metro Area",25946,1269,48662,1850,73284,2929,112108,2861,205585,13286
310M200US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",25756,541,47764,830,74191,1314,113291,1714,202183,2708
310M200US38940,38940,"Port St. Lucie, FL Metro Area",20667,1161,37566,2025,57225,2103,87471,4437,172040,11752
310M200US39020,39020,"Portsmouth, OH Micro Area",13903,1925,26882,5335,48944,6032,81715,7768,151400,10203
310M200US39060,39060,"Pottsville, PA Micro Area",18886,1700,34873,2255,53805,2303,81602,2585,127349,7586
310M200US39140,39140,"Prescott, AZ Metro Area",20050,1725,36409,2046,53839,3409,82857,5973,154623,17693
310M200US39300,39300,"Providence-Warwick, RI-MA Metro Area",21242,646,42666,998,71949,1281,114142,2090,204465,5001
310M200US39340,39340,"Provo-Orem, UT Metro Area",30497,1013,50725,1048,73655,2510,106243,2726,180812,7619
310M200US39380,39380,"Pueblo, CO Metro Area",17516,2974,32922,1786,51741,3216,84402,5049,140492,12013
310M200US39460,39460,"Punta Gorda, FL Metro Area",19894,1578,34933,1739,52751,4108,81422,4791,145087,10050
310M200US39500,39500,"Quincy, IL-MO Micro Area",20367,3225,36954,3809,54433,5000,81806,4021,134147,19505
310M200US39540,39540,"Racine, WI Metro Area",23500,2535,45762,2452,66522,3332,100746,5125,170938,9083
310M200US39580,39580,"Raleigh, NC Metro Area",26870,883,49369,1210,79124,2454,123888,2592,219224,7160
310M200US39660,39660,"Rapid City, SD Metro Area",23658,2887,40352,2819,60858,3507,92807,3638,157082,15382
310M200US39740,39740,"Reading, PA Metro Area",23373,1343,43544,2322,68298,2584,103855,2457,171645,5736
310M200US39820,39820,"Redding, CA Metro Area",19459,1527,34808,2523,56145,3438,88775,4988,159655,18288
310M200US39900,39900,"Reno, NV Metro Area",21672,1227,41488,1352,65300,2525,100165,3084,180802,11460
310M200US39980,39980,"Richmond, IN Micro Area",16543,1790,31400,2449,51324,2493,79775,6345,137373,17378
310M200US40060,40060,"Richmond, VA Metro Area",26546,815,49084,1330,75910,1453,115542,3366,207995,7494
310M200US40080,40080,"Richmond-Berea, KY Micro Area",15929,1535,31337,6078,54333,4149,90795,7250,149805,7157
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",22298,451,42471,658,68433,1009,106741,1192,183535,4678
310M200US40220,40220,"Roanoke, VA Metro Area",21841,1509,41060,1380,62764,2805,94671,4648,166155,7594
310M200US40260,40260,"Roanoke Rapids, NC Micro Area",13133,2269,23169,2840,39093,5371,71490,3427,122461,15593
310M200US40340,40340,"Rochester, MN Metro Area",30311,1627,54972,2494,81636,2614,120422,3479,206520,15881
310M200US40380,40380,"Rochester, NY Metro Area",22114,637,40086,1078,63904,1589,100497,2041,171654,5148
310M200US40420,40420,"Rockford, IL Metro Area",20340,1125,37454,1841,60091,2975,93163,4924,166775,6543
310M200US40580,40580,"Rocky Mount, NC Metro Area",15916,1503,29519,2701,47701,2175,73350,5045,136930,20977
310M200US40660,40660,"Rome, GA Metro Area",16105,2298,32976,3029,52649,4807,87612,6364,165230,28229
310M200US40700,40700,"Roseburg, OR Micro Area",17415,1886,33624,3938,53840,4934,81478,4459,129129,10733
310M200US40740,40740,"Roswell, NM Micro Area",15961,1621,31037,4784,49167,4094,85763,4191,132123,11804
310M200US40780,40780,"Russellville, AR Micro Area",18287,4546,32085,3056,47061,4184,77759,6339,139065,21307
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",23847,776,46779,903,75449,1413,120861,1931,211029,6150
310M200US40980,40980,"Saginaw, MI Metro Area",19580,1434,37462,2317,54460,2936,86097,3650,142067,11273
310M200US41060,41060,"St. Cloud, MN Metro Area",23509,2646,42909,2801,66710,2775,98127,3719,173580,8476
310M200US41100,41100,"St. George, UT Metro Area",24328,2127,40278,2411,60089,3173,87421,9388,160469,18620
310M200US41140,41140,"St. Joseph, MO-KS Metro Area",18423,1457,36302,2508,56970,2351,89209,4093,152271,19955
310M200US41180,41180,"St. Louis, MO-IL Metro Area",23613,583,43450,946,69804,1047,108227,2277,194328,4246
310M200US41400,41400,"Salem, OH Micro Area",19430,1964,34750,4975,52004,5146,84365,6172,143965,14137
310M200US41420,41420,"Salem, OR Metro Area",21163,1537,39539,1998,60123,2275,91408,2606,150694,9237
310M200US41500,41500,"Salinas, CA Metro Area",26335,1294,46887,1840,71094,1656,115781,6721,228288,15860
310M200US41540,41540,"Salisbury, MD-DE Metro Area",24495,1586,43018,2031,66727,2623,103511,3730,182486,9213
310M200US41620,41620,"Salt Lake City, UT Metro Area",29097,1250,51972,938,76413,1301,113581,2293,206773,7745
310M200US41660,41660,"San Angelo, TX Metro Area",19667,3185,36624,3700,57402,5760,90412,6006,200642,62766
310M200US41700,41700,"San Antonio-New Braunfels, TX Metro Area",21936,641,41286,817,66167,1072,104608,1876,188209,6688
310M200US41740,41740,"San Diego-Carlsbad, CA Metro Area",27209,702,51376,854,82181,1067,130843,1534,236258,6296
310M200US41780,41780,"Sandusky, OH Micro Area",24348,2305,39734,3165,60261,4044,94718,6519,152116,29980
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",31761,596,64867,1031,105283,1172,167845,2193,,
310M200US41900,41900,"San Germán, PR Metro Area",4574,689,10421,1030,18189,2556,33689,2378,62942,6108
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",38549,1378,75871,1307,120748,1229,187920,4164,,
310M200US41980,41980,"San Juan-Carolina-Caguas, PR Metro Area",7438,291,16083,384,27965,613,49656,1296,100787,1831
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",25870,2136,48854,4249,79011,4934,118341,7022,213603,21196
310M200US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",25235,2505,49436,2223,84787,5340,143123,9210,,
310M200US42140,42140,"Santa Fe, NM Metro Area",22784,1910,42926,2815,66326,5227,105380,6678,193511,17676
310M200US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",26199,1608,49165,2953,79007,3383,124306,5522,237626,12778
310M200US42220,42220,"Santa Rosa, CA Metro Area",29009,1649,53732,2715,83207,2926,130785,3856,228686,16374
310M200US42340,42340,"Savannah, GA Metro Area",22023,1411,42558,2335,65469,3026,102964,5368,175584,14735
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",18731,956,35475,982,56594,1642,91662,2215,153665,6822
310M200US42620,42620,"Searcy, AR Micro Area",15780,2136,30093,4253,54289,5413,86664,6550,154366,39047
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",30547,554,56552,790,88020,1177,135468,1678,237258,4620
310M200US42680,42680,"Sebastian-Vero Beach, FL Metro Area",21315,1494,34795,3371,57468,4278,100389,10599,201886,33398
310M200US42700,42700,"Sebring, FL Metro Area",17581,2111,29388,2195,42819,3021,65776,4971,124993,41613
310M200US42860,42860,"Seneca, SC Micro Area",16267,2266,28716,2952,50218,4881,76140,6948,138055,14196
310M200US42940,42940,"Sevierville, TN Micro Area",17897,2368,31493,3072,50006,5024,82173,8806,141179,41178
310M200US43060,43060,"Shawnee, OK Micro Area",19633,1402,35036,2919,55723,2733,85364,5240,153587,21474
310M200US43100,43100,"Sheboygan, WI Metro Area",25186,2258,44456,3038,64697,2833,95933,2884,158575,15911
310M200US43140,43140,"Shelby, NC Micro Area",15579,1981,29294,3100,47567,2861,71991,5818,124326,24526
310M200US43300,43300,"Sherman-Denison, TX Metro Area",20565,1899,40220,3920,67145,4977,92071,7776,156194,9899
310M200US43320,43320,"Show Low, AZ Micro Area",12131,1914,25518,2981,44937,4274,71537,4575,120473,16942
310M200US43340,43340,"Shreveport-Bossier City, LA Metro Area",15543,1209,31840,1492,52377,2321,88956,4715,159020,10034
310M200US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",16899,2278,35121,3659,55228,3458,89935,8955,159116,15955
310M200US43580,43580,"Sioux City, IA-NE-SD Metro Area",20880,2038,38975,2903,61324,1705,90377,3582,164962,18745
310M200US43620,43620,"Sioux Falls, SD Metro Area",27095,1536,46390,2491,71065,2031,105037,4587,175283,9526
310M200US43740,43740,"Somerset, PA Micro Area",21009,1682,37403,2489,56233,2717,81951,3515,137201,15312
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",20442,1017,36423,1628,56990,2223,88074,4115,157911,14742
310M200US43900,43900,"Spartanburg, SC Metro Area",19547,1248,34049,1685,53425,2389,81771,2906,142056,10934
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",20738,1097,38434,1412,61004,1636,93454,2446,161860,6314
310M200US44100,44100,"Springfield, IL Metro Area",21684,1359,43201,3416,68966,3429,107842,5119,190329,10748
310M200US44140,44140,"Springfield, MA Metro Area",19175,1377,38300,1636,65457,2359,105715,3179,184905,12524
310M200US44180,44180,"Springfield, MO Metro Area",18692,1026,33167,1745,52087,1589,81606,3070,142331,6024
310M200US44220,44220,"Springfield, OH Metro Area",18269,1338,35149,3313,52063,2501,82501,3046,137345,13786
310M200US44300,44300,"State College, PA Metro Area",19026,4100,39971,3616,67410,5068,103242,5037,178270,18327
310M200US44340,44340,"Statesboro, GA Micro Area",12442,2040,23796,3651,42233,6585,76663,10084,118997,9687
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",20782,2540,41950,3808,60395,2510,91600,4624,153656,18138
310M200US44620,44620,"Stevens Point, WI Micro Area",22860,3329,42241,2905,63698,3254,95104,6826,150385,17704
310M200US44660,44660,"Stillwater, OK Micro Area",15095,2338,28182,3473,47877,3969,81749,6777,162552,24164
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",20722,869,39937,1489,65538,2248,106200,3975,186409,10837
310M200US44940,44940,"Sumter, SC Metro Area",15808,1220,26715,1858,46806,5349,75161,6462,122312,11315
310M200US44980,44980,"Sunbury, PA Micro Area",18785,1682,32039,1628,51203,2516,77211,3964,122443,9806
310M200US45060,45060,"Syracuse, NY Metro Area",21570,1013,40974,1340,64725,1785,101169,1804,177469,7811
310M200US45180,45180,"Talladega-Sylacauga, AL Micro Area",14645,2037,29273,4665,47079,2800,72278,6621,124357,7342
310M200US45220,45220,"Tallahassee, FL Metro Area",17636,1767,34928,2150,57009,3027,95366,3932,167129,10971
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",20557,385,37203,569,58266,1096,95490,1549,174997,4824
310M200US45460,45460,"Terre Haute, IN Metro Area",18010,2167,32286,2310,51668,3018,82476,5458,134637,8514
310M200US45500,45500,"Texarkana, TX-AR Metro Area",16264,1804,31710,2034,51397,2301,82243,6236,129175,14724
310M200US45540,45540,"The Villages, FL Metro Area",24780,2752,43361,3744,60378,4602,94514,8303,148586,27405
310M200US45780,45780,"Toledo, OH Metro Area",18080,855,35199,1285,57617,1548,95105,2315,165698,11722
310M200US45820,45820,"Topeka, KS Metro Area",24016,1437,42957,3517,66696,3029,98168,2889,143914,6118
310M200US45860,45860,"Torrington, CT Micro Area",33987,2658,61618,3173,88680,3243,130442,4213,206369,8804
310M200US45900,45900,"Traverse City, MI Micro Area",25244,1159,43703,2541,64813,2780,95436,4743,156025,23972
310M200US45940,45940,"Trenton, NJ Metro Area",27581,2233,57387,3523,95081,4415,151651,4898,,
310M200US46020,46020,"Truckee-Grass Valley, CA Micro Area",26761,3476,46650,3475,72006,7710,107537,6498,201144,53847
310M200US46060,46060,"Tucson, AZ Metro Area",19507,974,36236,1190,57863,1716,91625,2178,169886,4501
310M200US46100,46100,"Tullahoma-Manchester, TN Micro Area",19556,1766,37399,2405,52626,3228,79999,5727,145534,23446
310M200US46140,46140,"Tulsa, OK Metro Area",21934,539,40549,649,61990,718,96738,1693,173923,6833
310M200US46180,46180,"Tupelo, MS Micro Area",16800,1661,32983,3168,51482,4287,81937,7081,145935,18750
310M200US46220,46220,"Tuscaloosa, AL Metro Area",16615,1606,33371,2873,56706,2384,87156,3242,152940,10915
310M200US46300,46300,"Twin Falls, ID Micro Area",20478,1648,37038,3398,53841,3359,81065,8691,142166,19828
310M200US46340,46340,"Tyler, TX Metro Area",18383,2192,34837,3639,56212,3739,97722,3896,182051,17149
310M200US46380,46380,"Ukiah, CA Micro Area",17166,2384,31614,2107,53054,4617,88819,10347,159256,18531
310M200US46520,46520,"Urban Honolulu, HI Metro Area",33644,1657,61072,1195,89419,2405,133368,2713,214661,3823
310M200US46540,46540,"Utica-Rome, NY Metro Area",20216,1070,36196,1711,59529,2021,89958,3266,150445,8504
310M200US46660,46660,"Valdosta, GA Metro Area",16815,2211,29442,2706,44783,3812,82726,6694,146906,19238
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",28521,2731,54600,2634,84461,3952,124592,4937,201973,9031
310M200US47020,47020,"Victoria, TX Metro Area",23389,2338,39347,3583,65104,8409,106883,10947,183658,29872
